0,-1.334961,94,65506
0,-1.371094,91,65506
1,6389816136,1445792,31238095,638998021,7112945,0,65506
0,-0.734375,109,65506
0,-1.092285,94,65506
1,6389816219,1445792,31238186,638997927,7112982,1,65506
0,-1.233398,99,65506
0,-1.462402,105,65506
1,6389815943,1445792,31237907,638998216,7112870,2,65506
0,-1.162598,97,65506
0,-1.462402,93,65506
1,6389816264,1445792,31238227,638998397,7113008,3,65506
0,-1.558105,107,65506
0,-1.420898,111,65506
1,6389815978,1445792,31237953,638998169,7112888,4,65506
0,-1.413086,106,65506
0,-0.967773,113,65506
1,6389816233,1445792,31238182,638997934,7112980,5,65506
0,-1.216309,113,65506
0,-1.261719,98,65506
1,6389815942,1445792,31237908,638998204,7112870,6,65506
0,-1.095215,102,65506
0,-1.215332,106,65506
1,6389815928,1445792,31237888,638998227,7112862,7,65506
0,-0.858887,109,65506
0,-1.201660,102,65506
1,6389816149,1445792,31238107,638998011,7112950,8,65506
0,-1.123535,117,65506
0,-0.815918,117,65506
1,6389816355,1445792,31238333,638998304,7113051,9,65506
0,-1.038574,127,65506
0,-0.909668,105,65506
1,6389816078,1445792,31238050,638998068,7112927,10,65506
0,-1.235352,113,65506
0,-0.877441,123,65506
1,6389816235,1445792,31238203,638997927,7112989,11,65506
0,-1.518066,111,65506
0,-1.314453,112,65506
1,6389815920,1445792,31237885,638998233,7112861,12,65506
0,-1.284180,90,65506
0,-1.258789,99,65506
1,6389815945,1445792,31237902,638998217,7112868,13,65506
0,-0.924805,127,65506
0,-0.736328,108,65506
1,6389816339,1445792,31238309,638998320,7113041,14,65506
0,-1.256836,99,65506
0,-1.106934,113,65506
1,6389815934,1445792,31237905,638998223,7112870,15,65506
0,-0.891113,119,65506
0,-0.936523,118,65506
1,6389816148,1445792,31238127,638997994,7112958,16,65506
0,-1.220215,113,65506
0,-1.292969,111,65506
1,6389816367,1445792,31238346,638998289,7113056,17,65506
0,-1.518066,115,65506
0,-1.562988,104,65506
1,6389816045,1445792,31238025,638998095,7112918,18,65506
0,-1.397461,105,65506
0,-1.409180,110,65506
1,6389816052,1445792,31238032,638998098,7112920,19,65506
0,-1.289062,102,65506
0,-1.307617,98,65506
1,6389816291,1445792,31238262,638998354,7113022,20,65506
0,-1.032715,120,65506
0,-0.928711,104,65506
1,6389816347,1445792,31238329,638998290,7113049,21,65506
0,-1.299805,97,65506
0,-1.171387,107,65506
1,6389815946,1445792,31237919,638998199,7112875,22,65506
0,-1.029785,120,65506
0,-1.132324,111,65506
1,6389816278,1445792,31238267,638998360,7113024,23,65506
0,-1.130371,101,65506
0,-1.163574,102,65506
1,6389815995,1445792,31237973,638998138,7112896,24,65506
0,-0.842285,118,65506
0,-1.261719,115,65506
1,6389815966,1445792,31237956,638998166,7112889,25,65506
0,-0.986328,122,65506
0,-1.241211,119,65506
1,6389816197,1445792,31238209,638997918,7112991,26,65506
0,-1.357422,112,65506
0,-1.143066,109,65506
1,6389816386,1445792,31238376,638998245,7113068,27,65506
0,-1.269531,106,65506
0,-0.994141,118,65506
1,6389816384,1445792,31238373,638998251,7113067,28,65506
0,-1.355469,111,65506
0,-1.071777,114,65506
1,6389816046,1445792,31238038,638998083,7112922,29,65506
0,-1.365234,108,65506
0,-1.119629,104,65506
1,6389816170,1445792,31238178,638997940,7112978,30,65506
0,-0.972656,90,65506
0,-1.545410,105,65506
1,6389815944,1445792,31237942,638998173,7112884,31,65506
0,-1.393555,100,65506
0,-1.036621,112,65506
1,6389816078,1445792,31238087,638998043,7112942,32,65506
0,-1.532715,109,65506
0,-1.135254,109,65506
1,6389816296,1445792,31238297,638998334,7113036,33,65506
0,-1.421875,99,65506
0,-1.326172,105,65506
1,6389816112,1445792,31238101,638998019,7112948,34,65506
0,-1.006836,110,65506
0,-1.044434,105,65506
1,6389816020,1445792,31238035,638998082,7112921,35,65506
0,-1.329102,112,65506
0,-1.202637,95,65506
1,6389816290,1445792,31238301,638998328,7113038,36,65506
0,-1.135254,104,65506
0,-1.348633,107,65506
1,6389815945,1445792,31237966,638998155,7112894,37,65506
0,-1.095215,99,65506
0,-1.463379,106,65506
1,6389815944,1445792,31237969,638998155,7112895,38,65506
0,-1.250000,99,65506
0,-0.983398,97,65506
1,6389815951,1445792,31237977,638998127,7112898,39,65506
0,-1.397461,108,65506
0,-1.010742,103,65506
1,6389816034,1445792,31238049,638998059,7112927,40,65506
0,-1.083496,112,65506
0,-1.438965,104,65506
1,6389815946,1445792,31237983,638998128,7112901,41,65506
0,-1.110840,124,65506
0,-1.166504,112,65506
1,6389816342,1445792,31238393,638998231,7113075,42,65506
0,-1.489746,96,65506
0,-1.245117,104,65506
1,6389816101,1445792,31238146,638997965,7112966,43,65506
0,-1.317383,85,65506
0,-0.924805,86,65506
1,6389816389,1445792,31238426,638998182,7113088,44,65506
0,-1.274414,108,65506
0,-1.151855,114,65506
1,6389816157,1445792,31238224,638998414,7113008,45,65506
0,-1.527832,107,65506
0,-1.045410,103,65506
1,6389815924,1445792,31237972,638998149,7112896,46,65506
0,-1.385742,103,65506
0,-1.110840,90,65506
1,6389816184,1445792,31238232,638998388,7113010,47,65506
0,-1.202637,109,65506
0,-1.324219,102,65506
1,6389815944,1445792,31238009,638998098,7112910,48,65506
0,-1.392578,116,65506
0,-1.170410,101,65506
1,6389816360,1445792,31238422,638998201,7113087,49,65506
0,-1.273438,104,65506
0,-0.982422,91,65506
1,6389816173,1445792,31238234,638998382,7113011,50,65506
0,-1.213379,118,65506
0,-1.288086,92,65506
1,6389815966,1445792,31238032,638998074,7112920,51,65506
0,-1.163574,99,65506
0,-1.194824,106,65506
1,6389815954,1445792,31238024,638998091,7112917,52,65506
0,-1.161621,110,65506
0,-1.370117,110,65506
1,6389815992,1445792,31238079,638998034,7112939,53,65506
0,-1.133301,99,65506
0,-1.121582,93,65506
1,6389816347,1445792,31238419,638998194,7113085,54,65506
0,-1.284180,107,65506
0,-0.927734,109,65506
1,6389816062,1445792,31238156,638997959,7112970,55,65506
0,-1.389648,107,65506
0,-1.254883,109,65506
1,6389815924,1445792,31238016,638998096,7112913,56,65506
0,-1.013672,107,65506
0,-1.222168,102,65506
1,6389816256,1445792,31238345,638998277,7113056,57,65506
0,-0.990234,98,65506
0,-1.246094,98,65506
1,6389816017,1445792,31238095,638998017,7112946,58,65506
0,-1.295898,109,65506
0,-1.493652,105,65506
1,6389816184,1445792,31238273,638998346,7113027,59,65506
0,-1.440918,118,65506
0,-0.909668,120,65506
1,6389815979,1445792,31238063,638998054,7112933,60,65506
0,-1.280273,97,65506
0,-1.171387,100,65506
1,6389816187,1445792,31238281,638998339,7113030,61,65506
0,-1.178223,120,65506
0,-1.366211,102,65506
1,6389816148,1445792,31238241,638998366,7113014,62,65506
0,-1.105957,102,65506
0,-1.338867,95,65506
1,6389816012,1445792,31238099,638998004,7112947,63,65506
0,-1.237305,101,65506
0,-1.098145,91,65506
1,6389815940,1445792,31238040,638998062,7112923,64,65506
0,-1.245117,102,65506
0,-1.368164,107,65506
1,6389816319,1445792,31238417,638998209,7113085,65,65506
0,-1.213379,106,65506
0,-1.094238,111,65506
1,6389816204,1445792,31238420,638998188,7113086,66,65506
0,-1.136230,112,65506
0,-1.196777,114,65506
1,6389816279,1445792,31238514,638998099,7113124,67,65506
0,-1.135254,98,65506
0,-1.443848,104,65506
1,6389815943,1445792,31238182,638997902,7112980,68,65506
0,-1.138184,108,65506
0,-1.079590,105,65506
1,6389816282,1445792,31238533,638998074,7113131,69,65506
0,-1.006836,112,65506
0,-1.256836,95,65506
1,6389816095,1445792,31238362,638998225,7113062,70,65506
0,-1.063965,110,65506
0,-1.118652,100,65506
1,6389816127,1445792,31238420,638998181,7113086,71,65506
0,-1.287109,103,65506
0,-1.267578,111,65506
1,6389816196,1445792,31238499,638998098,7113117,72,65506
0,-0.944336,100,65506
0,-1.105957,100,65506
1,6389816258,1445792,31238568,638998021,7113145,73,65506
0,-0.963867,102,65506
0,-1.117676,115,65506
1,6389816372,1445792,31238677,638997919,7113189,74,65506
0,-1.010742,122,65506
0,-1.233398,113,65506
1,6389815964,1445792,31238295,638998297,7113036,75,65506
0,-1.293945,108,65506
0,-1.136230,111,65506
1,6389816108,1445792,31238441,638998157,7113094,76,65506
0,-1.043457,104,65506
0,-1.462402,104,65506
1,6389816021,1445792,31238359,638998228,7113061,77,65506
0,-1.010742,101,65506
0,-1.048340,92,65506
1,6389816095,1445792,31238454,638998131,7113099,78,65506
0,-1.110840,106,65506
0,-1.179199,106,65506
1,6389816096,1445792,31238441,638998156,7113094,79,65506
0,-0.851074,119,65506
0,-1.414062,111,65506
1,6389816403,1445792,31238760,638998340,7113232,80,65506
0,-1.545410,100,65506
0,-1.276367,93,65506
1,6389816051,1445792,31238398,638998188,7113077,81,65506
0,-1.352539,107,65506
0,-1.077637,116,65506
1,6389816175,1445792,31238528,638998082,7113129,82,65506
0,-1.238281,106,65506
0,-1.441895,123,65506
1,6389816308,1445792,31238670,638997932,7113186,83,65506
0,-1.291992,98,65506
0,-1.075684,106,65506
1,6389815894,1445792,31238262,638998338,7113022,84,65506
0,-1.478027,112,65506
0,-1.517090,103,65506
1,6389816239,1445792,31238608,638997982,7113161,85,65506
0,-1.359375,99,65506
0,-1.010742,112,65506
1,6389816312,1445792,31238669,638997921,7113186,86,65506
0,-1.329102,103,65506
0,-1.307617,103,65506
1,6389816185,1445792,31238543,638998045,7113135,87,65506
0,-0.993164,92,65506
0,-1.315430,117,65506
1,6389816130,1445792,31238478,638998117,7113109,88,65506
0,-1.072754,100,65506
0,-1.346680,109,65506
1,6389816062,1445792,31238421,638998165,7113086,89,65506
0,-1.296875,97,65506
0,-1.416016,112,65506
1,6389816150,1445792,31238502,638998098,7113119,90,65506
0,-1.217285,96,65506
0,-1.413086,109,65506
1,6389816325,1445792,31238681,638997906,7113190,91,65506
0,-1.479004,105,65506
0,-1.031738,112,65506
1,6389816174,1445792,31238537,638998069,7113133,92,65506
0,-1.335938,88,65506
0,-1.500488,112,65506
1,6389816153,1445792,31238493,638998098,7113115,93,65506
0,-1.120605,114,65506
0,-0.952148,122,65506
1,18446742980587740139,1445792,31238674,638997923,26,94,65506
0,-1.013672,128,65506
0,-0.901855,110,65506
1,6389816082,1445792,31238462,638998146,7113103,95,65506
0,-1.318359,98,65506
0,-1.547363,108,65506
1,6389816191,1445792,31238550,638998035,7113138,96,65506
0,-0.946289,98,65506
0,-1.032715,88,65506
1,6389815955,1445792,31238329,638998257,7113049,97,65506
0,-0.976562,118,65506
0,-1.098145,101,65506
1,6389816227,1445792,31238600,638997993,7113158,98,65506
0,-1.051270,102,65506
0,-1.374023,102,65506
1,6389816259,1445792,31238620,638997961,7113166,99,65506
0,-1.298828,112,65506
0,-0.897949,111,65506
1,6389816364,1445792,31238721,638997878,7113207,100,65506
0,-0.987305,112,65506
0,-1.160645,90,65506
1,6389816027,1445792,31238389,638998201,7113073,101,65506
0,-0.979492,99,65506
0,-1.316406,109,65506
1,6389816203,1445792,31238567,638998028,7113145,102,65506
0,-1.178223,114,65506
0,-1.453613,112,65506
1,6389816390,1445792,31238737,638998364,7113223,103,65506
0,-1.240234,107,65506
0,-1.460449,108,65506
1,6389816064,1445792,31238419,638998173,7113086,104,65506
0,-1.245117,110,65506
0,-1.158691,101,65506
1,6389816234,1445792,31238586,638998015,7113152,105,65506
0,-1.189941,94,65506
0,-1.101074,104,65506
1,6389815953,1445792,31238300,638998294,7113038,106,65506
0,-1.102051,106,65506
0,-1.374023,110,65506
1,6389815931,1445792,31238294,638998294,7113035,107,65506
0,-1.342773,113,65506
0,-1.195801,106,65506
1,6389816235,1445792,31238655,638997925,7113180,108,65506
0,-1.114746,97,65506
0,-1.114746,115,65506
1,6389816214,1445792,31238636,638997956,7113173,109,65506
0,-1.238281,101,65506
0,-1.056152,93,65506
1,6389815934,1445792,31238384,638998194,7113071,110,65506
0,-1.061035,92,65506
0,-1.326172,103,65506
1,6389816146,1445792,31238614,638997962,7113163,111,65506
0,-1.463379,121,65506
0,-1.581543,105,65506
1,6389816393,1445792,31238872,638998218,7113277,112,65506
0,-1.166504,113,65506
0,-1.386719,121,65506
1,6389815992,1445792,31238481,638998102,7113110,113,65506
0,-1.164551,92,65506
0,-1.363281,95,65506
1,6389816334,1445792,31238821,638998261,7113257,114,65506
0,-1.308594,99,65506
0,-1.174316,106,65506
1,6389816113,1445792,31238611,638997971,7113162,115,65506
0,1.954102,-1099511627715,65506
0,-1.365234,99,65506
1,6389816344,1445792,31238678,638997892,7113189,116,65506
0,-0.953125,107,65506
0,-1.393555,108,65506
1,6389815904,1445792,31238418,638998160,7113085,117,65506
0,-1.019531,97,65506
0,-1.257812,99,65506
1,6389816193,1445792,31238701,638997869,7113199,118,65506
0,-1.323242,110,65506
0,-1.063965,94,65506
1,6389815926,1445792,31238456,638998116,7113100,119,65506
0,-1.320312,98,65506
0,1.845215,-1099511627701,65506
1,6389815999,1445792,31238529,638997865,7113126,120,65506
0,-1.225098,99,65506
0,-0.995117,118,65506
1,6389816014,1445792,31238529,638998053,7113129,121,65506
0,-1.040527,109,65506
0,-1.431641,106,65506
1,6389816158,1445792,31238672,638997904,7113187,122,65506
0,-1.355469,105,65506
0,-1.044434,93,65506
1,6389816243,1445792,31238771,638998313,7113237,123,65506
0,-1.159668,102,65506
0,-1.257812,83,65506
1,6389815927,1445792,31238448,638998120,7113097,124,65506
0,-1.044434,100,65506
0,-0.822754,121,65506
1,6389816378,1445792,31238911,638998186,7113293,125,65506
0,-0.891113,101,65506
0,-1.371094,107,65506
1,6389816206,1445792,31238732,638998356,7113221,126,65506
0,-1.387695,102,65506
0,-1.147949,99,65506
1,6389816375,1445792,31238898,638998190,7113288,127,65506
0,-1.098145,91,65506
0,-1.427734,107,65506
1,6389816155,1445792,31238676,638997902,7113189,128,65506
0,-1.172363,89,65506
0,-1.047363,112,65506
1,6389815945,1445792,31238461,638998119,7113103,129,65506
0,-1.184082,97,65506
0,-1.074707,99,65506
1,6389816042,1445792,31238559,638998020,7113142,130,65506
0,-1.601074,101,65506
0,-1.324219,90,65506
1,6389816368,1445792,31238878,638998201,7113279,131,65506
0,-1.423828,102,65506
0,-0.983398,103,65506
1,6389815993,1445792,31238500,638998077,7113118,132,65506
0,-1.049316,123,65506
