0,-1.334961,94,65506
0,-1.323242,101,65506
1,6389816341,1445792,31238854,638998225,7113270,133,65506
0,-0.968750,117,65506
0,-1.255859,114,65506
1,6389816031,1445792,31238547,638998037,7113137,134,65506
0,-1.628418,112,65506
0,-1.481934,106,65506
1,6389816233,1445792,31238742,638998345,7113225,135,65506
0,-1.051270,105,65506
0,-1.050293,110,65506
1,6389816319,1445792,31238816,638998276,7113255,136,65506
0,-1.163574,111,65506
0,-1.000977,101,65506
1,6389816096,1445792,31238587,638997986,7113153,137,65506
0,-1.257812,105,65506
0,-1.525879,111,65506
1,6389815980,1445792,31238478,638998106,7113109,138,65506
0,-0.738281,108,65506
0,-1.355469,106,65506
1,6389816050,1445792,31238550,638998033,7113138,139,65506
0,-1.338867,108,65506
0,-1.285156,103,65506
1,6389816247,1445792,31238745,638998340,7113226,140,65506
0,-1.178223,119,65506
0,-1.114746,96,65506
1,6389816076,1445792,31238570,638998006,7113146,141,65506
0,-1.488770,102,65506
0,-1.420898,98,65506
1,6389815915,1445792,31238394,638998178,7113075,142,65506
0,-1.561035,111,65506
0,-1.374023,108,65506
1,6389816231,1445792,31238725,638997851,7113208,143,65506
0,-1.001953,118,65506
0,-0.959961,95,65506
1,6389816025,1445792,31238520,638998055,7113126,144,65506
0,-1.243164,106,65506
0,-1.474121,103,65506
1,6389816376,1445792,31238862,638998222,7113273,145,65506
0,-1.351562,105,65506
0,-1.216309,107,65506
1,6389816191,1445792,31238677,638997902,7113189,146,65506
0,-0.968750,95,65506
0,-1.176270,117,65506
1,6389816002,1445792,31238489,638998102,7113114,147,65506
0,-1.079590,108,65506
0,-1.260742,113,65506
1,6389816181,1445792,31238671,638997918,7113187,148,65506
0,-1.323242,90,65506
0,-1.455566,109,65506
1,6389816400,1445792,31238866,638998228,7113275,149,65506
0,-1.027832,92,65506
0,-1.272461,107,65506
1,6389816212,1445792,31238680,638997898,7113190,150,65506
0,-1.535645,104,65506
0,-0.865723,113,65506
1,6389816306,1445792,31238786,638998312,7113243,151,65506
0,-1.527832,121,65506
0,-1.018555,102,65506
1,6389816098,1445792,31238563,638998018,7113143,152,65506
0,-1.067871,100,65506
0,-1.501465,105,65506
1,6389816208,1445792,31238672,638997907,7113187,153,65506
0,-1.459473,107,65506
0,-1.377930,95,65506
1,6389816356,1445792,31238813,638998268,7113253,154,65506
0,-1.062988,92,65506
0,-1.489746,102,65506
1,6389816082,1445792,31238546,638998037,7113137,155,65506
0,1.779785,-1099511627665,65506
0,-1.184082,112,65506
1,6389815915,1445792,31238154,638997918,7112968,156,65506
0,-1.035645,120,65506
0,-1.132324,105,65506
1,6389816092,1445792,31238548,638998032,7113137,157,65506
0,-1.550293,112,65506
0,-1.334961,92,65506
1,6389816297,1445792,31238751,638998335,7113228,158,65506
0,-1.255859,109,65506
0,-1.105957,90,65506
1,6389816247,1445792,31238698,638997874,7113197,159,65506
0,-1.334961,98,65506
0,-1.283203,121,65506
1,6389816379,1445792,31238821,638998277,7113257,160,65506
0,-1.106934,99,65506
0,-0.854980,94,65506
1,6389816382,1445792,31238835,638998258,7113262,161,65506
0,-1.167480,95,65506
0,-0.932617,103,65506
1,6389816315,1445792,31238756,638998331,7113230,162,65506
0,-1.351562,91,65506
0,-1.005859,102,65506
1,6389815950,1445792,31238411,638998177,7113082,163,65506
0,-1.252930,109,65506
0,-1.196777,92,65506
1,6389816368,1445792,31238815,638998273,7113254,164,65506
0,-1.267578,108,65506
0,-1.199707,102,65506
1,6389815984,1445792,31238432,638998152,7113091,165,65506
0,-1.146973,110,65506
0,-1.362305,107,65506
1,6389816184,1445792,31238627,638997962,7113169,166,65506
0,-1.336914,113,65506
0,-1.209473,109,65506
1,6389816344,1445792,31238792,638998313,7113245,167,65506
0,-1.283203,98,65506
0,-1.032715,105,65506
1,6389816009,1445792,31238449,638998146,7113098,168,65506
0,-1.431641,115,65506
0,-1.051270,114,65506
1,6389816263,1445792,31238715,638997869,7113204,169,65506
0,-0.975586,105,65506
0,-1.086426,108,65506
1,6389816025,1445792,31238460,638998134,7113102,170,65506
0,-1.158691,103,65506
0,-1.010742,104,65506
1,6389816376,1445792,31238811,638998284,7113252,171,65506
0,-1.019531,111,65506
0,-1.543457,109,65506
1,6389816053,1445792,31238490,638998092,7113114,172,65506
0,-1.403320,110,65506
0,-1.101074,104,65506
1,6389816304,1445792,31238739,638998353,7113224,173,65506
0,-1.518066,93,65506
0,-1.311523,106,65506
1,6389816067,1445792,31238488,638998094,7113113,174,65506
0,-1.419922,108,65506
0,-1.227051,97,65506
1,6389816298,1445792,31238736,638998355,7113223,175,65506
0,-0.948242,117,65506
0,-1.494629,112,65506
1,6389815931,1445792,31238363,638998225,7113063,176,65506
0,-1.337891,114,65506
0,-1.117676,124,65506
1,6389815909,1445792,31238338,638998251,7113053,177,65506
0,2.225098,-1099511627704,65506
0,-1.195801,95,65506
1,6389816208,1445792,31238457,638998141,7113100,178,65506
0,-1.348633,116,65506
0,-1.099121,97,65506
1,6389816363,1445792,31238825,638998269,7113258,179,65506
0,1.931641,-1099511627702,65506
0,-1.448730,120,65506
1,6389816228,1445792,31238544,638998043,7113135,180,65506
0,-0.983398,116,65506
0,-1.553223,115,65506
1,6389816341,1445792,31238858,638998235,7113272,181,65506
0,-1.298828,104,65506
0,-1.478027,104,65506
1,6389816075,1445792,31238599,638997971,7113158,182,65506
0,-1.099121,110,65506
0,-1.344727,102,65506
1,6389816386,1445792,31238930,638998159,7113300,183,65506
0,-0.878418,101,65506
0,-1.577637,110,65506
1,6389816277,1445792,31238813,638998279,7113254,184,65506
0,-1.094238,102,65506
0,-1.152832,100,65506
1,6389816144,1445792,31238691,638997885,7113194,185,65506
0,-1.009766,115,65506
0,-1.299805,115,65506
1,6389816295,1445792,31238860,638998226,7113272,186,65506
0,-1.201660,110,65506
0,-1.018555,108,65506
1,6389816175,1445792,31238740,638998343,7113224,187,65506
0,-0.979492,107,65506
0,-1.144043,102,65506
1,6389816053,1445792,31238617,638997958,7113165,188,65506
0,-1.157715,115,65506
0,-1.263672,112,65506
1,6389815950,1445792,31238536,638998039,7113132,189,65506
0,-1.233398,111,65506
0,-1.239258,105,65506
1,6389816347,1445792,31238927,638998157,7113299,190,65506
0,-1.070801,98,65506
0,-1.233398,110,65506
1,6389816095,1445792,31238668,638997911,7113186,191,65506
0,-1.202637,109,65506
0,-1.235352,106,65506
1,6389815985,1445792,31238565,638997998,7113144,192,65506
0,-1.336914,118,65506
0,-1.264648,106,65506
1,6389816295,1445792,31238871,638998209,7113276,193,65506
0,-0.991211,96,65506
0,1.977539,-1099511627692,65506
1,6389816216,1445792,31238796,638998096,7113243,194,65506
0,-1.140137,100,65506
0,1.509277,-1099511627711,65506
1,6389816157,1445792,31238734,638998176,7113218,195,65506
0,-1.340820,99,65506
0,-1.272461,103,65506
1,6389816349,1445792,31238926,638998157,7113299,196,65506
0,-0.925781,113,65506
0,-1.121582,105,65506
1,6389816033,1445792,31238614,638997957,7113163,197,65506
0,-1.290039,110,65506
0,-0.898926,100,65506
1,6389815907,1445792,31238491,638998078,7113114,198,65506
0,-1.660156,111,65506
0,-1.247070,87,65506
1,6389816361,1445792,31238939,638998133,7113304,199,65506
0,-0.769531,109,65506
0,-1.449707,110,65506
1,6389816286,1445792,31238860,638998223,7113272,200,65506
0,-0.975586,84,65506
0,-1.206543,113,65506
1,6389816221,1445792,31238781,638998303,7113241,201,65506
0,-1.033691,98,65506
0,-1.375977,118,65506
1,6389816090,1445792,31238675,638997914,7113189,202,65506
0,-1.109863,105,65506
0,-1.416992,98,65506
1,6389815907,1445792,31238483,638998082,7113111,203,65506
0,-1.249023,120,65506
0,-1.056152,120,65506
1,6389816293,1445792,31238905,638998181,7113291,204,65506
0,-1.114746,100,65506
0,-1.136230,88,65506
1,6389816200,1445792,31238827,638998241,7113259,205,65506
0,-1.371094,106,65506
0,-0.975586,112,65506
1,6389816129,1445792,31238771,638998306,7113237,206,65506
0,-1.541504,106,65506
0,-1.182129,93,65506
1,6389816053,1445792,31238710,638997844,7113202,207,65506
0,-1.090332,111,65506
0,-1.170410,106,65506
1,6389815975,1445792,31238640,638997914,7113174,208,65506
0,-1.272461,106,65506
0,-1.265625,96,65506
1,6389815989,1445792,31238674,638997887,7113187,209,65506
0,-1.450684,110,65506
0,-1.133301,92,65506
1,6389815985,1445792,31238677,638997873,7113189,210,65506
0,-1.320312,96,65506
0,-1.180176,117,65506
1,6389816003,1445792,31238713,638997855,7113203,211,65506
0,-1.361328,80,65506
0,-1.039551,106,65506
1,6389816080,1445792,31238762,638998305,7113233,212,65506
0,-1.071777,112,65506
0,-1.040527,106,65506
1,6389816050,1445792,31238763,638998303,7113233,213,65506
0,-1.141113,94,65506
0,-1.310547,106,65506
1,6389816154,1445792,31238909,638998158,7113292,214,65506
0,-1.336914,105,65506
0,-1.214355,101,65506
1,6389816073,1445792,31238862,638998210,7113274,215,65506
0,-1.225098,114,65506
0,-1.292969,94,65506
1,6389816056,1445792,31238861,638998203,7113273,216,65506
0,-1.163574,96,65506
0,-1.158691,95,65506
1,6389816140,1445792,31238937,638998118,7113303,217,65506
0,-1.203613,103,65506
0,-1.397461,110,65506
1,6389816325,1445792,31239134,638997918,7113382,218,65506
0,-1.141113,97,65506
0,-1.208496,111,65506
1,6389816020,1445792,31238836,638998226,7113263,219,65506
0,-1.275391,107,65506
0,-0.685547,115,65506
1,6389816171,1445792,31238997,638998068,7113327,220,65506
0,-1.502441,102,65506
0,-1.098145,126,65506
1,6389816370,1445792,31239200,638997863,7113409,221,65506
0,-1.421875,94,65506
0,-1.481934,99,65506
1,6389816042,1445792,31238871,638998168,7113276,222,65506
0,-1.246094,100,65506
0,-1.198730,105,65506
1,6389815997,1445792,31238832,638998223,7113261,223,65506
0,-1.186035,104,65506
0,-1.192871,111,65506
1,6389816116,1445792,31238950,638998101,7113309,224,65506
0,-1.381836,114,65506
0,-1.131348,100,65506
1,6389816099,1445792,31238933,638998117,7113302,225,65506
0,-1.207520,95,65506
0,-1.132324,112,65506
1,6389816062,1445792,31238890,638998171,7113285,226,65506
0,-1.210449,101,65506
0,-1.195801,96,65506
1,6389816280,1445792,31239111,638997951,7113373,227,65506
0,-1.237305,110,65506
0,-0.948242,121,65506
1,6389816051,1445792,31238880,638998183,7113281,228,65506
0,-1.151855,102,65506
0,-1.450684,103,65506
1,6389815921,1445792,31238748,638998315,7113227,229,65506
0,-1.508301,108,65506
0,-1.221191,104,65506
1,6389816170,1445792,31238993,638998075,7113326,230,65506
0,-0.995117,101,65506
0,-1.529785,99,65506
1,6389815969,1445792,31238783,638998278,7113241,231,65506
0,-1.218262,110,65506
0,-1.342773,111,65506
1,6389816343,1445792,31239150,638997904,7113389,232,65506
0,-1.253906,113,65506
0,-0.937500,96,65506
1,6389816235,1445792,31239056,638998014,7113351,233,65506
0,-0.874512,127,65506
0,-1.213379,108,65506
1,6389816266,1445792,31239074,638997977,7113358,234,65506
0,-1.327148,119,65506
0,-1.113770,108,65506
1,6389816233,1445792,31239046,638998028,7113347,235,65506
0,-1.095215,103,65506
0,-0.987305,108,65506
1,6389816197,1445792,31238986,638998089,7113323,236,65506
0,-1.159668,112,65506
0,-1.359375,120,65506
1,6389815977,1445792,31238757,638998302,7113231,237,65506
0,-1.470215,105,65506
0,-1.121582,113,65506
1,6389816181,1445792,31238968,638998096,7113316,238,65506
0,-1.486816,113,65506
0,-0.902832,119,65506
1,6389816294,1445792,31239070,638997992,7113357,239,65506
0,-0.945312,107,65506
0,-1.269531,105,65506
1,6389816067,1445792,31238850,638998215,7113268,240,65506
0,-0.987305,108,65506
0,-1.186035,114,65506
1,6389816124,1445792,31238904,638998161,7113290,241,65506
0,-0.800781,99,65506
0,-1.044434,117,65506
1,6389816196,1445792,31238978,638998097,7113320,242,65506
0,-1.121582,103,65506
0,-1.489746,111,65506
1,6389816133,1445792,31238884,638998166,7113282,243,65506
0,-1.079590,99,65506
0,-1.401367,112,65506
1,6389816213,1445792,31238959,638998104,7113312,244,65506
0,-0.982422,121,65506
0,-1.131348,114,65506
1,6389816223,1445792,31238985,638998091,7113323,245,65506
0,-1.063965,109,65506
0,-1.155762,106,65506
1,6389816179,1445792,31238927,638998149,7113299,246,65506
0,-1.399414,106,65506
0,-1.154785,113,65506
1,6389816245,1445792,31238990,638998085,7113324,247,65506
0,-1.328125,107,65506
0,-0.823730,108,65506
1,6389816312,1445792,31239056,638998010,7113351,248,65506
0,-0.685547,119,65506
0,-1.234375,106,65506
1,6389816351,1445792,31239095,638997965,7113367,249,65506
0,-1.380859,115,65506
0,-1.292969,106,65506
1,6389816243,1445792,31238983,638998089,7113322,250,65506
0,-1.201660,107,65506
0,-1.342773,103,65506
1,6389816119,1445792,31238842,638998225,7113265,251,65506
0,-1.294922,113,65506
0,-1.196777,117,65506
1,6389816047,1445792,31238754,638998305,7113230,252,65506
0,-1.398438,116,65506
0,-1.253906,113,65506
1,6389816126,1445792,31238838,638998230,7113264,253,65506
0,-0.800781,117,65506
0,-1.144043,101,65506
1,6389816085,1445792,31238794,638998278,7113246,254,65506
0,-1.034668,105,65506
0,-0.970703,110,65506
1,6389816403,1445792,31239105,638997968,7113371,255,65506
0,-1.097168,104,65506
0,-1.421875,109,65506
1,6389816386,1445792,31239090,638997972,7113364,256,65506
0,-0.851074,106,65506
0,-1.238281,110,65506
1,6389816404,1445792,31239102,638997969,7113370,257,65506
0,-1.381836,113,65506
0,-0.823730,102,65506
1,6389815919,1445792,31238614,638997942,7113163,258,65506
0,-1.122559,117,65506
0,-1.205566,103,65506
1,6389816306,1445792,31238995,638998070,7113326,259,65506
0,-1.250000,115,65506
0,-1.268555,99,65506
1,6389816065,1445792,31238751,638998304,7113228,260,65506
0,-1.169434,118,65506
0,-1.052246,91,65506
1,6389816056,1445792,31238740,638998324,7113224,261,65506
0,-0.869629,123,65506
0,-0.902832,110,65506
1,6389815897,1445792,31238563,638997993,7113143,262,65506
0,-1.254883,104,65506
0,-1.048340,117,65506
1,6389816367,1445792,31239029,638998047,7113340,263,65506
0,-1.280273,108,65506
0,-0.928711,103,65506
1,6389815995,1445792,31238669,638997891,7113186,264,65506
0,-1.510254,103,65506
