0,-0.177246,13,356.374512
0,-0.069824,23,356.264648
1,6389815980,1445792,31245664,638997525,7116136,0,356
0,-0.187012,4,356.440430
0,-0.023438,17,356.374512
1,6389816150,1445792,31245829,638997366,7116203,1,356
0,-0.228027,8,356.396484
0,-0.201660,9,356.396484
1,6389816304,1445792,31245967,638997721,7116268,2,356
0,0.117676,17,356.330566
0,-0.175293,9,356.418457
1,6389815932,1445792,31245596,638997586,7116109,3,356
0,-0.135254,10,356.352539
0,-0.155762,10,356.396484
1,6389816075,1445792,31245722,638997463,7116160,4,356
0,-0.097168,5,356.330566
0,-0.224121,18,356.396484
1,6389816222,1445792,31245874,638997331,7116221,5,356
0,-0.206543,-4,356.418457
0,-0.249512,12,356.374512
1,6389816366,1445792,31245980,638997705,7116273,6,356
0,-0.282715,9,356.330566
0,-0.023438,5,356.286621
1,6389815955,1445792,31245570,638997612,7116099,7,356
0,-0.182129,7,356.484375
0,-0.205566,1,356.418457
1,6389816032,1445792,31245646,638997538,7116129,8,356
0,-0.085449,8,356.352539
0,-0.170410,11,356.352539
1,6389816097,1445792,31245690,638997493,7116147,9,356
0,-0.178223,13,356.308594
0,-0.131348,5,356.330566
1,6389816131,1445792,31245713,638997476,7116156,10,356
0,-0.048828,4,356.440430
0,-0.143066,11,356.330566
1,6389816154,1445792,31245701,638997483,7116151,11,356
0,0.069824,8,356.418457
0,-0.046875,10,356.330566
1,6389816139,1445792,31245671,638997524,7116139,12,356
0,-0.139160,4,356.352539
0,-0.174316,14,356.396484
1,6389816105,1445792,31245616,638997585,7116117,13,356
0,-0.065918,5,356.396484
0,-0.132324,11,356.374512
1,6389816040,1445792,31245533,638997658,7116083,14,356
0,-0.169434,3,356.374512
0,-0.096191,1,356.352539
1,6389815967,1445792,31245463,638997743,7116056,15,356
0,0.011719,7,356.418457
0,-0.115723,16,356.264648
1,6389816366,1445792,31245841,638997371,7116208,16,356
0,-0.043945,7,356.418457
0,-0.062012,7,356.374512
1,6389816235,1445792,31245674,638997520,7116140,17,356
0,-0.031250,4,356.418457
0,-0.235840,16,356.440430
1,6389816087,1445792,31245512,638997698,7116075,18,356
0,0.261230,7,356.418457
0,-0.039062,-1,356.330566
1,6389815912,1445792,31245317,638997378,7115987,19,356
0,0.003906,6,356.440430
0,-0.093262,7,356.308594
1,6389816232,1445792,31245615,638997591,7116116,20,356
0,0.018555,10,356.462402
0,-0.221191,14,356.418457
1,6389816019,1445792,31245402,638997825,7116031,21,356
0,0.123535,8,356.374512
0,-0.216309,11,356.396484
1,6389816292,1445792,31245650,638997581,7116131,22,356
0,-0.221191,1,356.330566
0,0.104004,8,356.418457
1,6389816029,1445792,31245349,638997349,7116000,23,356
0,-0.173340,10,356.286621
0,-0.144043,6,356.396484
1,6389816234,1445792,31245540,638997661,7116086,24,356
0,-0.144043,8,356.418457
0,-0.229980,4,356.330566
1,6389815898,1445792,31245195,638997507,7115938,25,356
0,-0.129395,-8,356.462402
0,-0.097168,5,356.440430
1,6389816046,1445792,31245327,638997385,7115991,26,356
0,-0.220215,4,356.286621
0,-0.249512,-4,356.374512
1,6389816174,1445792,31245459,638997766,7116054,27,356
0,-0.062012,-1,356.374512
0,-0.069824,6,356.374512
1,6389816294,1445792,31245535,638997673,7116084,28,356
0,0.015625,12,356.396484
0,-0.181152,14,356.308594
1,6389816369,1445792,31245593,638997625,7116107,29,356
0,0.003906,10,356.418457
0,-0.212402,7,356.286621
1,6389815910,1445792,31245118,638997597,7115907,30,356
0,-0.177246,2,356.396484
0,-0.239746,5,356.418457
1,6389815970,1445792,31245154,638997548,7115921,31,356
0,-0.089355,6,356.418457
0,-0.103027,4,356.374512
1,6389815998,1445792,31245169,638997536,7115927,32,356
0,-0.181152,5,356.374512
0,-0.085449,5,356.330566
1,6389816021,1445792,31245159,638997540,7115923,33,356
0,-0.069824,14,356.374512
0,-0.120605,8,356.440430
1,6389815990,1445792,31245150,638997580,7115920,34,356
0,0.023438,13,356.462402
0,-0.108887,7,356.396484
1,6389815975,1445792,31245125,638997601,7115910,35,356
0,-0.065918,12,356.352539
0,-0.217285,3,356.374512
1,6389815936,1445792,31245046,638997663,7115878,36,356
0,-0.064941,5,356.352539
0,0.011719,7,356.440430
1,6389816358,1445792,31245452,638997784,7116051,37,356
0,-0.096191,4,356.374512
0,-0.035156,5,356.418457
1,6389816229,1445792,31245311,638997409,7115985,38,356
0,-0.169434,6,356.286621
0,0.178223,1,356.308594
1,6389816092,1445792,31245171,638997555,7115928,39,356
0,-0.088379,15,356.506348
0,-0.097168,7,356.374512
1,6389815939,1445792,31245011,638997721,7115865,40,356
0,-0.285645,5,356.352539
0,-0.124512,11,356.352539
1,6389816295,1445792,31245343,638997383,7115997,41,356
0,-0.367676,11,356.396484
0,-0.251465,6,356.352539
1,6389816144,1445792,31245200,638997537,7115940,42,356
0,-0.196777,12,356.330566
0,-0.069824,4,356.264648
1,6389815973,1445792,31245015,638997721,7115866,43,356
0,-0.212402,6,356.352539
0,-0.112793,8,356.330566
1,6389816304,1445792,31245299,638997416,7115979,44,356
0,-0.190918,0,356.418457
0,0.120605,10,356.440430
1,6389816097,1445792,31245082,638997655,7115893,45,356
0,-0.128418,13,356.330566
0,-0.293457,11,356.396484
1,6389816367,1445792,31245343,638997397,7115997,46,356
0,-0.062012,10,356.352539
0,0.011719,4,356.374512
1,6389816107,1445792,31245077,638997659,7115891,47,356
0,-0.041992,12,356.308594
0,-0.027344,8,356.286621
1,6389816348,1445792,31245318,638997429,7115987,48,356
0,0.097168,4,356.396484
0,0.000000,9,356.374512
1,6389816081,1445792,31245019,638997720,7115867,49,356
0,0.011719,5,356.330566
0,0.081543,12,356.352539
1,6389816288,1445792,31245208,638997527,7115943,50,356
0,0.019531,4,356.308594
0,-0.120605,6,356.374512
1,6389815968,1445792,31244889,638997854,7115815,51,356
0,-0.222168,3,356.330566
0,-0.140137,6,356.330566
1,6389816159,1445792,31245059,638997667,7115883,52,356
0,-0.252441,-4,356.374512
0,-0.070801,9,356.352539
1,6389816331,1445792,31245212,638997528,7115945,53,356
0,0.046875,7,356.308594
0,-0.233887,12,356.330566
1,6389815960,1445792,31244833,638997397,7115783,54,356
0,-0.062988,1,356.396484
0,-0.251465,10,356.308594
1,6389816096,1445792,31244968,638997775,7115847,55,356
0,-0.185059,7,356.330566
0,-0.212402,2,356.264648
1,6389816223,1445792,31245089,638997653,7115896,56,356
0,-0.243652,4,356.418457
0,0.085449,8,356.352539
1,6389816341,1445792,31245202,638997548,7115941,57,356
0,0.072754,7,356.330566
0,-0.067871,7,356.418457
1,6389815911,1445792,31244759,638997473,7115753,58,356
0,-0.209473,5,356.352539
0,-0.206543,12,356.352539
1,6389815964,1445792,31244772,638997458,7115758,59,356
0,-0.062012,7,356.374512
0,-0.086426,12,356.352539
1,6389815975,1445792,31244822,638997437,7115778,60,356
0,-0.100098,9,356.352539
0,-0.015625,-1,356.352539
1,6389815985,1445792,31244792,638997423,7115766,61,356
0,-0.177246,13,356.418457
0,-0.332520,20,356.330566
1,6389815982,1445792,31244802,638997456,7115771,62,356
0,-0.035156,7,356.264648
0,-0.293457,5,356.330566
1,6389815976,1445792,31244765,638997468,7115755,63,356
0,0.127441,8,356.308594
0,-0.072754,5,356.308594
1,6389815960,1445792,31244758,638997501,7115753,64,356
0,0.104980,5,356.418457
0,-0.305176,7,356.352539
1,6389815953,1445792,31244726,638997524,7115740,65,356
0,-0.192871,18,356.286621
0,-0.445312,-1,356.440430
1,6389815915,1445792,31244698,638997544,7115729,66,356
0,-0.188965,-3,356.374512
0,-0.212402,10,356.374512
1,6389816377,1445792,31245139,638997618,7115915,67,356
0,-0.121582,8,356.396484
0,-0.263184,8,356.396484
1,6389816308,1445792,31245070,638997691,7115888,68,356
0,0.041992,7,356.440430
0,-0.035156,13,356.352539
1,6389816234,1445792,31244992,638997782,7115857,69,356
0,-0.139160,1,356.352539
0,-0.286621,5,356.286621
1,6389816156,1445792,31244892,638997863,7115816,70,356
0,-0.231934,5,356.396484
0,-0.019531,0,356.396484
1,6389816088,1445792,31244806,638997434,7115771,71,356
0,-0.121582,17,356.264648
0,-0.297363,7,356.352539
1,6389816000,1445792,31244724,638997520,7115739,72,356
0,-0.062012,4,356.330566
0,-0.182129,4,356.286621
1,6389815912,1445792,31244634,638997610,7115703,73,356
0,-0.198730,11,356.286621
0,-0.265137,4,356.330566
1,6389816318,1445792,31245025,638997729,7115870,74,356
0,-0.202637,3,356.264648
0,-0.251465,8,356.330566
1,6389816220,1445792,31244908,638997858,7115823,75,356
0,-0.112793,7,356.374512
0,-0.216309,4,356.242676
1,6389816093,1445792,31244772,638997469,7115758,76,356
0,-0.136230,11,356.396484
0,0.128418,2,356.418457
1,6389815951,1445792,31244640,638997611,7115705,77,356
0,0.085449,7,356.352539
0,-0.097168,6,356.374512
1,6389816315,1445792,31245003,638997767,7115861,78,356
0,0.026367,5,356.352539
0,0.104980,8,356.352539
1,6389816163,1445792,31244819,638997427,7115777,79,356
0,-0.018555,4,356.308594
0,0.046875,7,356.440430
1,6389815985,1445792,31244643,638997602,7115706,80,356
0,-0.173340,6,356.352539
0,-0.197754,5,356.330566
1,6389816337,1445792,31244964,638997790,7115845,81,356
0,-0.220215,10,356.286621
0,-0.100098,14,356.374512
1,6389816107,1445792,31244753,638997495,7115750,82,356
0,-0.128418,10,356.462402
0,0.217285,8,356.330566
1,6389816399,1445792,31245023,638997733,7115869,83,356
0,-0.115723,10,356.352539
0,-0.453125,3,356.352539
1,6389816158,1445792,31244770,638997468,7115757,84,356
0,-0.072754,5,356.330566
0,-0.073730,3,356.440430
1,6389815910,1445792,31244521,638997724,7115657,85,356
0,-0.136230,-2,356.286621
0,0.136230,3,356.374512
1,6389816167,1445792,31244777,638997473,7115760,86,356
0,0.123535,4,356.308594
0,-0.100098,4,356.462402
1,6389815901,1445792,31244503,638997738,7115650,87,356
0,-0.111816,4,356.396484
0,-0.173340,14,356.374512
1,6389816160,1445792,31244748,638997500,7115748,88,356
0,-0.321777,3,356.308594
0,-0.235840,4,356.374512
1,18446742980587739747,1445792,31244483,638997769,26,89,356
0,-0.251465,4,356.330566
0,-0.096191,14,356.330566
1,6389816152,1445792,31244744,638997528,7115747,90,356
0,0.092285,8,356.418457
0,0.061035,8,356.330566
1,6389816397,1445792,31244966,638997798,7115846,91,356
0,-0.177246,11,356.418457
0,-0.115723,12,356.352539
1,6389816111,1445792,31244700,638997563,7115729,92,356
0,-0.169434,2,356.396484
0,-0.241699,3,356.330566
1,6389816355,1445792,31244939,638997839,7115835,93,356
0,-0.204590,-5,356.286621
0,-0.212402,6,356.308594
1,6389816081,1445792,31244649,638997609,7115709,94,356
0,-0.239746,3,356.374512
0,-0.023438,9,356.286621
1,6389816297,1445792,31244863,638997400,7115795,95,356
0,-0.023438,20,356.286621
0,-0.193848,5,356.330566
1,6389815991,1445792,31244565,638997695,7115675,96,356
0,-0.136230,5,356.352539
0,-0.023438,4,356.396484
1,6389816217,1445792,31244763,638997497,7115754,97,356
0,-0.204590,8,356.352539
0,-0.115723,11,356.374512
1,6389816405,1445792,31244951,638997842,7115840,98,356
0,0.177246,9,356.352539
0,-0.281738,3,356.374512
1,6389816060,1445792,31244584,638997669,7115682,99,356
0,-0.101074,6,356.418457
0,-0.205566,11,356.374512
1,6389816221,1445792,31244741,638997526,7115746,100,356
0,-0.132324,7,356.396484
0,-0.205566,13,356.352539
1,6389816370,1445792,31244888,638997903,7115815,101,356
0,0.145020,11,356.308594
0,-0.011719,12,356.308594
1,6389815983,1445792,31244500,638997774,7115649,102,356
0,-0.068848,11,356.352539
0,-0.260254,8,356.330566
1,6389816122,1445792,31244630,638997642,7115701,103,356
0,-0.036133,11,356.396484
0,-0.108887,6,356.374512
1,6389816243,1445792,31244750,638997529,7115750,104,356
0,-0.182129,4,356.440430
0,-0.174316,5,356.308594
1,6389816359,1445792,31244847,638997410,7115788,105,356
0,0.073730,7,356.374512
0,-0.101074,11,356.462402
1,6389815961,1445792,31244446,638997819,7115627,106,356
0,-0.143066,16,356.308594
0,0.178223,8,356.440430
1,6389816060,1445792,31244544,638997726,7115667,107,356
0,0.073730,2,356.374512
0,-0.072754,12,356.352539
1,6389816159,1445792,31244636,638997653,7115704,108,356
0,0.102051,5,356.352539
0,-0.039062,18,356.352539
1,6389816228,1445792,31244706,638997573,7115732,109,356
0,-0.135254,6,356.308594
0,-0.197754,10,356.286621
1,6389816286,1445792,31244752,638997528,7115750,110,356
0,-0.181152,13,356.352539
0,-0.336426,13,356.374512
1,6389816308,1445792,31244765,638997496,7115755,111,356
0,0.000000,14,356.264648
0,-0.316895,17,356.374512
1,6389816372,1445792,31244831,638997442,7115782,112,356
0,-0.108887,8,356.374512
0,-0.014648,5,356.330566
1,6389815911,1445792,31244370,638997918,7115597,113,356
0,-0.065918,-10,356.308594
0,-0.116699,7,356.374512
1,6389815967,1445792,31244391,638997873,7115605,114,356
0,-0.290527,10,356.484375
0,-0.119629,1,356.352539
1,6389815988,1445792,31244431,638997851,7115622,115,356
0,-0.173340,8,356.462402
0,-0.135254,0,356.418457
1,6389816019,1445792,31244444,638997824,7115626,116,356
0,-0.098145,10,356.308594
0,-0.204590,6,356.352539
1,6389816032,1445792,31244467,638997804,7115636,117,356
0,-0.097168,11,356.330566
0,-0.129395,3,356.352539
1,6389816051,1445792,31244483,638997794,7115642,118,356
0,-0.068848,18,356.286621
0,-0.135254,3,356.440430
1,6389816054,1445792,31244487,638997796,7115644,119,356
0,-0.148926,6,356.330566
0,-0.144043,6,356.374512
1,6389816059,1445792,31244474,638997796,7115638,120,356
0,-0.019531,21,356.440430
0,-0.305176,5,356.330566
1,6389816042,1445792,31244471,638997806,7115637,121,356
0,-0.143066,2,356.396484
0,-0.170410,13,356.418457
1,6389816041,1445792,31244459,638997819,7115633,122,356
0,-0.015625,-3,356.308594
0,-0.189941,15,356.374512
1,6389816045,1445792,31244440,638997848,7115625,123,356
0,-0.336426,8,356.352539
0,-0.127441,8,356.286621
1,6389816026,1445792,31244408,638997868,7115612,124,356
0,-0.229004,8,356.462402
0,-0.104980,4,356.484375
1,6389815977,1445792,31244372,638997915,7115597,125,356
0,-0.065918,6,356.374512
0,0.035156,4,356.374512
1,6389815951,1445792,31244326,638997448,7115569,126,356
0,-0.011719,0,356.308594
0,0.093262,3,356.396484
1,6389815897,1445792,31244265,638997483,7115544,127,356
0,-0.135254,32,356.374512
0,-0.231934,11,356.264648
1,6389816367,1445792,31244725,638997552,7115739,128,356
0,-0.147949,3,356.374512
0,-0.065918,3,356.330566
1,6389816294,1445792,31244671,638997605,7115718,129,356
0,-0.128418,6,356.352539
0,0.003906,7,356.396484
1,6389816234,1445792,31244614,638997673,7115695,130,356
0,-0.081543,6,356.308594
0,-0.143066,11,356.330566
1,6389816170,1445792,31244519,638997749,7115656,131,356
0,-0.108887,6,356.374512
0,-0.143066,8,356.286621
1,6389816094,1445792,31244444,638997847,7115627,132,356
0,-0.170410,18,356.352539
0,0.081543,3,356.418457
1,6389815999,1445792,31244357,638997416,7115582,133,356
0,-0.154785,4,356.308594
0,-0.072754,9,356.418457
1,6389815906,1445792,31244251,638997530,7115539,134,356
0,-0.267090,-1,356.418457
0,-0.154785,14,356.330566
1,6389816313,1445792,31244640,638997652,7115705,135,356
0,-0.062012,-2,356.264648
0,-0.105957,5,356.264648
1,6389816202,1445792,31244520,638997759,7115657,136,356
0,-0.035156,8,356.308594
0,-0.127441,8,356.440430
1,6389816084,1445792,31244426,638997875,7115620,137,356
0,0.212402,1,356.352539
0,0.097168,12,356.242676
1,6389815963,1445792,31244259,638997502,7115542,138,356
0,-0.187012,6,356.374512
0,-0.212402,11,356.308594
1,6389816341,1445792,31244647,638997651,7115708,139,356
0,-0.146973,12,356.484375
0,-0.112793,-5,356.396484
1,6389816188,1445792,31244504,638997782,7115651,140,356
0,-0.089355,9,356.308594
0,-0.112793,11,356.396484
1,6389816036,1445792,31244324,638997425,7115568,141,356
0,-0.101074,8,356.418457
0,-0.239746,8,356.286621
1,6389815895,1445792,31244192,638997590,7115516,142,356
0,-0.181152,5,356.374512
0,0.031250,3,356.308594
1,6389816237,1445792,31244544,638997740,7115667,143,356
0,-0.292480,10,356.418457
0,-0.247559,10,356.308594
1,6389816079,1445792,31244382,638997916,7115602,144,356
0,-0.019531,7,356.418457
0,-0.226074,-6,356.264648
1,6389815910,1445792,31244188,638997577,7115513,145,356
0,-0.094238,-3,356.308594
0,-0.209473,15,356.352539
1,6389816249,1445792,31244530,638997759,7115661,146,356
0,-0.192871,15,356.418457
0,0.019531,1,356.374512
1,6389816050,1445792,31244332,638997439,7115571,147,356
0,-0.121582,18,356.330566
0,-0.231934,7,356.352539
1,6389816384,1445792,31244653,638997638,7115711,148,356
0,-0.145020,9,356.286621
0,-0.077637,6,356.308594
1,6389816178,1445792,31244454,638997847,7115631,149,356
0,-0.121582,3,356.374512
0,-0.097168,15,356.418457
1,6389815972,1445792,31244238,638997550,7115534,150,356
0,-0.192871,11,356.330566
0,-0.062012,2,356.308594
1,6389816272,1445792,31244525,638997771,7115659,151,356
0,-0.019531,10,356.352539
0,-0.126465,4,356.396484
1,6389816041,1445792,31244299,638997471,7115558,152,356
0,0.085449,6,356.352539
0,0.097168,9,356.396484
1,6389816350,1445792,31244594,638997695,7115686,153,356
0,-0.101074,9,356.242676
0,-0.119629,3,356.330566
1,6389816115,1445792,31244378,638997919,7115600,154,356
0,-0.072754,8,356.374512
0,-0.142090,10,356.264648
1,6389815898,1445792,31244150,638997633,7115499,155,356
0,-0.018555,10,356.330566
0,-0.041992,4,356.374512
1,6389816179,1445792,31244429,638997863,7115620,156,356
0,-0.104980,-3,356.352539
