0,-0.177246,13,356.374512
0,-0.007812,6,356.396484
1,6389815944,1445792,31244182,638997601,7115511,157,356
0,-0.202637,-2,356.308594
0,-0.081543,5,356.352539
1,6389816221,1445792,31244447,638997851,7115628,158,356
0,0.041992,3,356.264648
0,-0.115723,8,356.264648
1,6389815968,1445792,31244186,638997592,7115513,159,356
0,-0.062012,7,356.374512
0,-0.186035,2,356.374512
1,6389816219,1445792,31244440,638997849,7115625,160,356
0,0.019531,4,356.374512
0,-0.170410,8,356.374512
1,6389815962,1445792,31244189,638997602,7115514,161,356
0,0.094238,8,356.418457
0,-0.031250,5,356.264648
1,6389816209,1445792,31244432,638997864,7115622,162,356
0,-0.097168,5,356.396484
0,0.000000,12,356.330566
1,6389815950,1445792,31244160,638997637,7115503,163,356
0,0.046875,9,356.308594
0,-0.007812,7,356.286621
1,6389816165,1445792,31244377,638997923,7115600,164,356
0,-0.291504,-1,356.374512
0,-0.015625,11,356.396484
1,6389816404,1445792,31244609,638997700,7115693,165,356
0,-0.177246,11,356.308594
0,-0.027344,5,356.352539
1,6389816105,1445792,31244307,638997471,7115561,166,356
0,-0.255371,8,356.440430
0,-0.542969,10,356.308594
1,6389816338,1445792,31244532,638997769,7115662,167,356
0,-0.119629,5,356.352539
0,-0.039062,11,356.330566
1,6389816037,1445792,31244239,638997556,7115534,168,356
0,-0.073730,8,356.352539
0,-0.206543,2,356.308594
1,6389816240,1445792,31244436,638997861,7115623,169,356
0,0.255371,8,356.374512
0,-0.297363,-1,356.374512
1,6389815924,1445792,31244117,638997660,7115485,170,356
0,-0.448242,10,356.352539
0,-0.061035,5,356.374512
1,6389816115,1445792,31244309,638997475,7115562,171,356
0,-0.208496,20,356.286621
0,0.015625,8,356.396484
1,6389816309,1445792,31244498,638997804,7115648,172,356
0,-0.108887,12,356.352539
0,-0.108887,11,356.374512
1,6389815982,1445792,31244173,638997624,7115508,173,356
0,0.069824,6,356.220703
0,-0.155762,-6,356.374512
1,6389816169,1445792,31244342,638997438,7115575,174,356
0,-0.173340,6,356.396484
0,-0.065918,3,356.330566
1,6389816351,1445792,31244504,638997792,7115650,175,356
0,-0.281738,19,356.352539
0,-0.096191,15,356.330566
1,6389815982,1445792,31244166,638997648,7115506,176,356
0,-0.045898,5,356.396484
0,0.077637,4,356.440430
1,6389816156,1445792,31244313,638997481,7115564,177,356
0,-0.194824,13,356.308594
0,-0.183105,8,356.286621
1,6389816299,1445792,31244454,638997850,7115630,178,356
0,-0.067871,-1,356.352539
0,-0.097168,6,356.330566
1,6389815953,1445792,31244105,638997687,7115480,179,356
0,-0.104980,1,356.220703
0,-0.229980,5,356.264648
1,6389816102,1445792,31244263,638997530,7115544,180,356
0,-0.267090,21,356.264648
0,-0.206543,-4,356.330566
1,6389816256,1445792,31244437,638997878,7115624,181,356
0,0.014648,4,356.418457
0,-0.290527,1,356.374512
1,6389815908,1445792,31244055,638997727,7115460,182,356
0,0.100098,12,356.308594
0,-0.023438,3,356.330566
1,6389816039,1445792,31244196,638997596,7115517,183,356
0,-0.063965,12,356.352539
0,-0.031250,6,356.330566
1,6389816189,1445792,31244335,638997454,7115573,184,356
0,-0.208496,7,356.330566
0,-0.097168,-7,356.352539
1,6389816337,1445792,31244461,638997835,7115633,185,356
0,-0.192871,16,356.396484
0,-0.065918,12,356.308594
1,6389815940,1445792,31244082,638997712,7115471,186,356
0,-0.094238,5,356.352539
0,-0.023438,5,356.418457
1,6389816087,1445792,31244220,638997585,7115527,187,356
0,-0.039062,-6,356.374512
0,-0.312988,2,356.308594
1,6389816224,1445792,31244352,638997441,7115579,188,356
0,-0.003906,1,356.462402
0,0.046875,9,356.374512
1,6389816358,1445792,31244502,638997805,7115650,189,356
0,-0.147949,10,356.330566
0,0.038086,6,356.330566
1,6389815977,1445792,31244125,638997666,7115489,190,356
0,-0.023438,8,356.264648
0,-0.065918,2,356.374512
1,6389816118,1445792,31244250,638997529,7115538,191,356
0,-0.063965,14,356.440430
0,-0.131348,6,356.418457
1,6389816240,1445792,31244376,638997924,7115599,192,356
0,-0.146973,4,356.374512
0,-0.104980,14,356.330566
1,6389816358,1445792,31244456,638997847,7115631,193,356
0,0.089355,9,356.308594
0,-0.080566,1,356.396484
1,6389815950,1445792,31244059,638997724,7115462,194,356
0,-0.069824,9,356.374512
0,-0.085449,10,356.286621
1,6389816036,1445792,31244165,638997639,7115504,195,356
0,-0.073730,0,356.286621
0,-0.245605,12,356.352539
1,6389816158,1445792,31244264,638997530,7115544,196,356
0,0.108887,15,356.330566
0,-0.085449,5,356.418457
1,6389816255,1445792,31244376,638997923,7115599,197,356
0,-0.093262,11,356.418457
0,0.104004,5,356.374512
1,6389816360,1445792,31244477,638997832,7115640,198,356
0,0.000000,11,356.352539
0,-0.256348,4,356.440430
1,6389815952,1445792,31244063,638997727,7115463,199,356
0,0.011719,10,356.352539
0,-0.299316,8,356.462402
1,6389816039,1445792,31244148,638997645,7115497,200,356
0,-0.302246,4,356.396484
0,0.023438,7,356.418457
1,6389816147,1445792,31244249,638997544,7115538,201,356
0,-0.128418,5,356.418457
0,-0.015625,1,356.352539
1,6389816228,1445792,31244336,638997452,7115573,202,356
0,-0.328613,1,356.308594
0,-0.226074,8,356.308594
1,6389816335,1445792,31244431,638997883,7115622,203,356
0,-0.237793,2,356.286621
0,-0.011719,11,356.374512
1,6389815900,1445792,31243991,638997804,7115435,204,356
0,0.011719,6,356.396484
0,-0.154785,1,356.308594
1,6389815975,1445792,31244063,638997721,7115463,205,356
0,0.011719,-4,356.286621
0,-0.285645,10,356.264648
1,6389816061,1445792,31244163,638997648,7115504,206,356
0,-0.115723,6,356.418457
0,-0.251465,13,356.352539
1,6389816149,1445792,31244231,638997580,7115531,207,356
0,-0.116699,3,356.286621
0,-0.108887,17,356.330566
1,6389816212,1445792,31244310,638997498,7115563,208,356
0,-0.097168,6,356.374512
0,-0.154785,7,356.374512
1,6389816286,1445792,31244375,638997930,7115599,209,356
0,0.027344,6,356.396484
0,0.043945,14,356.352539
1,6389816354,1445792,31244433,638997877,7115622,210,356
0,-0.084473,8,356.308594
0,-0.281738,15,356.374512
1,6389815899,1445792,31243967,638997843,7115425,211,356
0,-0.225098,1,356.396484
0,-0.019531,8,356.440430
1,6389815927,1445792,31244000,638997790,7115438,212,356
0,-0.093262,9,356.352539
0,-0.119629,8,356.396484
1,6389815980,1445792,31244056,638997736,7115460,213,356
0,-0.101074,4,356.374512
0,-0.212402,9,356.352539
1,6389816033,1445792,31244112,18446742974836921533,41,214,356
0,-0.062012,12,356.330566
0,0.019531,5,356.374512
1,6389816072,1445792,31244133,638997663,7115492,215,356
0,-0.109863,4,356.352539
0,-0.344238,2,356.396484
1,6389816107,1445792,31244168,638997644,7115506,216,356
0,0.251465,10,356.396484
0,-0.065918,16,356.396484
1,6389816125,1445792,31244185,638997625,7115513,217,356
0,-0.018555,7,356.264648
0,-0.046875,7,356.308594
1,6389816150,1445792,31244197,638997599,7115517,218,356
0,-0.035156,9,356.308594
0,-0.447266,12,356.374512
1,6389816168,1445792,31244231,638997571,7115531,219,356
0,-0.169434,8,356.352539
0,0.011719,7,356.374512
1,6389816190,1445792,31244251,638997545,7115539,220,356
0,-0.108887,15,356.308594
0,-0.221191,7,356.374512
1,6389816202,1445792,31244260,638997540,7115542,221,356
0,-0.127441,9,356.374512
0,0.085449,11,356.352539
1,6389816223,1445792,31244267,638997527,7115545,222,356
0,-0.019531,10,356.396484
0,-0.228027,19,356.374512
1,6389816244,1445792,31244310,638997506,7115563,223,356
0,-0.300293,20,356.418457
0,-0.077637,5,356.308594
1,6389816253,1445792,31244313,638997477,7115564,224,356
0,-0.101074,7,356.352539
0,-0.173340,5,356.352539
1,6389816284,1445792,31244325,638997472,7115569,225,356
0,-0.179199,8,356.330566
0,-0.072754,3,356.286621
1,6389816289,1445792,31244319,638997471,7115566,226,356
0,-0.311035,5,356.308594
0,-0.116699,5,356.264648
1,6389816287,1445792,31244312,638997475,7115563,227,356
0,0.011719,2,356.330566
0,-0.041992,6,356.330566
1,6389816292,1445792,31244314,638997476,7115564,228,356
0,-0.341309,-1,356.374512
0,-0.278809,-4,356.264648
1,6389816289,1445792,31244304,638997495,7115560,229,356
0,-0.073730,17,356.308594
0,-0.182129,3,356.308594
1,6389816251,1445792,31244275,638997529,7115549,230,356
0,-0.046875,9,356.396484
0,-0.065918,-5,356.330566
1,6389816232,1445792,31244251,638997538,7115539,231,356
0,-0.224121,10,356.418457
0,-0.147949,12,356.330566
1,6389816212,1445792,31244221,638997591,7115527,232,356
0,-0.019531,11,356.418457
0,-0.432617,3,356.352539
1,6389816172,1445792,31244185,638997615,7115513,233,356
0,-0.081543,12,356.352539
0,-0.245605,8,356.462402
1,6389816142,1445792,31244162,638997651,7115503,234,356
0,-0.105957,4,356.352539
0,-0.015625,7,356.286621
1,6389816115,1445792,31244126,638997670,7115489,235,356
0,-0.139160,6,356.462402
0,-0.251465,15,356.418457
1,6389816094,1445792,31244108,638997704,7115482,236,356
0,-0.108887,9,356.352539
0,-0.042969,4,356.264648
1,6389816050,1445792,31244071,638997727,7115467,237,356
0,-0.293457,9,356.352539
0,-0.147949,-5,356.374512
1,6389816024,1445792,31244048,638997763,7115458,238,356
0,-0.224121,12,356.352539
0,-0.293457,5,356.374512
1,6389815993,1445792,31244011,638997791,7115443,239,356
0,-0.026367,6,356.352539
0,-0.120605,11,356.352539
1,6389815963,1445792,31243973,638997852,7115428,240,356
0,0.015625,11,356.352539
0,0.000000,6,356.374512
1,6389815910,1445792,31243916,638997906,7115405,241,356
0,-0.120605,10,356.286621
0,-0.185059,5,356.330566
1,6389816368,1445792,31244340,638997452,7115574,242,356
0,0.065918,9,356.330566
0,0.034180,8,356.330566
1,6389816298,1445792,31244290,638997529,7115555,243,356
0,-0.069824,6,356.264648
0,0.023438,5,356.374512
1,6389816226,1445792,31244213,638997599,7115524,244,356
0,0.023438,6,356.286621
0,-0.035156,5,356.308594
1,6389816153,1445792,31244125,638997677,7115488,245,356
0,-0.111816,11,356.352539
0,-0.099121,16,356.330566
1,6389816065,1445792,31244048,638997764,7115458,246,356
0,0.002930,9,356.396484
0,0.073730,12,356.374512
1,6389815981,1445792,31243965,638997848,7115424,247,356
0,0.000000,9,356.440430
0,-0.170410,6,356.374512
1,6389815908,1445792,31243880,638997928,7115390,248,356
0,-0.267090,1,356.242676
0,-0.101074,16,356.396484
1,6389816332,1445792,31244289,638997518,7115554,249,356
0,-0.104980,8,356.396484
0,-0.077637,6,356.264648
1,6389816230,1445792,31244206,638997599,7115521,250,356
0,-0.085449,-2,356.440430
0,-0.251465,13,356.374512
1,6389816153,1445792,31244118,638997711,7115486,251,356
0,-0.135254,3,356.308594
0,0.042969,14,356.308594
1,6389816036,1445792,31243989,638997815,7115434,252,356
0,-0.088379,9,356.374512
0,0.089355,7,356.330566
1,6389815919,1445792,31243882,638997926,7115391,253,356
0,-0.015625,16,356.396484
0,-0.194824,1,356.352539
1,6389816324,1445792,31244261,638997532,7115542,254,356
0,-0.177246,-5,356.286621
0,0.019531,5,356.374512
1,6389816217,1445792,31244138,638997665,7115493,255,356
0,-0.077637,8,356.374512
0,-0.085449,5,356.330566
1,6389816082,1445792,31244022,638997790,7115447,256,356
0,-0.179199,-6,356.374512
0,-0.097168,4,356.374512
1,6389815952,1445792,31243874,638997931,7115387,257,356
0,-0.031250,14,356.374512
0,0.046875,15,356.330566
1,6389816302,1445792,31244252,638997559,7115540,258,356
0,-0.401367,9,356.440430
0,-0.285645,13,356.330566
1,6389816176,1445792,31244114,638997712,7115484,259,356
0,0.039062,5,356.374512
0,-0.034180,2,356.352539
1,6389816033,1445792,31243947,638997855,7115417,260,356
0,0.019531,0,356.374512
0,-0.216309,16,356.396484
1,6389816397,1445792,31244314,638997506,7115564,261,356
0,-0.173340,8,356.440430
0,0.002930,-4,356.330566
1,6389816228,1445792,31244178,638997646,7115510,262,356
0,-0.039062,9,356.396484
0,-0.143066,3,356.352539
1,6389816094,1445792,31244016,638997787,7115445,263,356
0,0.062012,8,356.396484
0,0.042969,7,356.374512
1,6389815952,1445792,31243886,638997927,7115393,264,356
0,-0.196777,13,356.418457
0,0.209473,14,356.352539
1,6389816321,1445792,31244243,638997574,7115536,265,356
0,0.084473,2,356.286621
0,-0.080566,5,356.286621
1,6389816160,1445792,31244063,638997727,7115463,266,356
0,-0.026367,13,356.308594
0,-0.046875,15,356.374512
1,6389815997,1445792,31243912,638997910,7115403,267,356
0,-0.039062,6,356.462402
0,0.031250,9,356.418457
1,6389816350,1445792,31244252,638997551,7115539,268,356
0,-0.209473,6,356.330566
0,-0.027344,9,356.374512
1,6389816171,1445792,31244082,638997733,7115471,269,356
0,-0.088379,11,356.330566
0,-0.011719,9,356.352539
1,6389815987,1445792,31243919,638997914,7115406,270,356
0,0.003906,11,356.550293
0,0.035156,11,356.286621
1,6389816329,1445792,31244222,638997594,7115527,271,356
0,-0.085449,-2,356.308594
0,0.081543,7,356.396484
1,6389816150,1445792,31244038,638997778,7115453,272,356
0,-0.209473,10,356.308594
0,-0.085449,10,356.374512
1,6389815949,1445792,31243855,638997974,7115380,273,356
0,-0.204590,16,356.308594
0,-0.293457,-1,356.374512
1,6389816260,1445792,31244167,638997652,7115506,274,356
0,0.081543,-8,356.264648
0,-0.131348,4,356.440430
1,6389816093,1445792,31243966,638997854,7115425,275,356
0,-0.256348,-7,356.264648
0,-0.027344,2,356.396484
1,6389816399,1445792,31244294,638997530,7115557,276,356
0,0.170410,19,356.440430
0,0.141113,3,356.330566
1,6389816191,1445792,31244081,638997726,7115470,277,356
0,-0.428711,18,356.352539
0,-0.080566,7,356.330566
1,6389815981,1445792,31243892,638997926,7115395,278,356
0,-0.231934,-2,356.330566
0,-0.104980,-2,356.308594
1,6389816308,1445792,31244189,638997625,7115514,279,356
0,0.073730,8,356.396484
0,-0.035156,9,356.286621
1,6389816096,1445792,31243985,638997842,7115432,280,356
0,0.000000,6,356.352539
0,-0.150879,8,356.264648
1,6389816404,1445792,31244275,638997535,7115548,281,356
0,-0.212402,20,356.330566
0,0.046875,6,356.330566
1,6389816190,1445792,31244072,638997732,7115467,282,356
0,-0.030273,11,356.418457
0,-0.394531,2,356.330566
1,6389815980,1445792,31243871,638997946,7115387,283,356
0,-0.023438,2,356.396484
0,-0.139160,7,356.352539
1,6389816288,1445792,31244146,638997667,7115497,284,356
0,0.035156,17,356.374512
0,-0.039062,-2,356.374512
1,6389816041,1445792,31243927,638997900,7115409,285,356
0,0.000000,8,356.374512
0,-0.116699,11,356.352539
1,6389816338,1445792,31244195,638997631,7115517,286,356
0,-0.369629,2,356.462402
0,0.035156,6,356.418457
1,6389816104,1445792,31243960,638997854,7115422,287,356
0,-0.104004,12,356.374512
0,-0.068848,-3,356.352539
1,6389816375,1445792,31244244,638997572,7115536,288,356
0,-0.039062,-5,356.374512
0,0.282715,10,356.396484
1,6389816156,1445792,31244001,638997822,7115439,289,356
0,-0.146973,8,356.330566
0,-0.124512,10,356.440430
1,6389815899,1445792,31243754,638997542,7115329,290,356
0,-0.178223,9,356.352539
0,-0.132324,0,356.330566
1,6389816168,1445792,31244015,638997796,7115444,291,356
0,-0.200684,10,356.352539
0,-0.124512,3,356.286621
1,6389815908,1445792,31243769,638997532,7115335,292,356
0,-0.341309,2,356.462402
0,-0.091309,5,356.396484
1,6389816169,1445792,31244048,638997791,7115458,293,356
0,-0.321777,0,356.374512
0,-0.084473,7,356.440430
1,6389815913,1445792,31243786,638997530,7115343,294,356
0,-0.015625,17,356.374512
0,0.019531,0,356.330566
1,6389816187,1445792,31244056,638997762,7115460,295,356
0,-0.126465,1,356.352539
0,-0.177246,10,356.352539
1,6389815952,1445792,31243811,638997484,7115352,296,356
0,-0.031250,5,356.396484
0,-0.081543,4,356.330566
1,6389816227,1445792,31244093,638997724,7115476,297,356
0,0.072754,8,356.352539
0,-0.233887,1,356.352539
1,6389815973,1445792,31243830,638997468,7115360,298,356
0,0.112793,6,356.286621
0,-0.290527,-2,356.374512
1,6389816218,1445792,31244055,638997742,7115460,299,356
0,-0.175293,4,356.308594
0,0.031250,1,356.374512
1,6389815968,1445792,31243837,638997474,7115363,300,356
0,0.027344,8,356.352539
0,-0.023438,8,356.308594
1,6389816230,1445792,31244094,638997729,7115476,301,356
0,0.089355,12,356.330566
0,-0.069824,2,356.374512
1,6389815974,1445792,31243828,638997468,7115359,302,356
0,0.089355,9,356.308594
0,0.104004,6,356.374512
1,6389816228,1445792,31244080,638997731,7115470,303,356
0,-0.076660,8,356.396484
0,-0.011719,5,356.330566
1,6389815970,1445792,31243831,638997475,7115360,304,356
0,0.046875,5,356.352539
0,0.039062,5,356.286621
1,6389816230,1445792,31244067,638997736,7115465,305,356
0,-0.022461,7,356.330566
0,0.046875,5,356.352539
1,6389815966,1445792,31243816,638997489,7115355,306,356
0,-0.155762,6,356.418457
0,-0.208496,5,356.396484
1,6389816218,1445792,31244062,638997754,7115463,307,356
0,-0.101074,10,356.308594
0,-0.097168,14,356.330566
1,6389815955,1445792,31243799,638997517,7115347,308,356
0,0.228027,11,356.374512
0,-0.155762,8,356.308594
1,6389816207,1445792,31244058,638997767,7115462,309,356
0,-0.019531,14,356.308594
0,0.104004,14,356.286621
1,6389815940,1445792,31243797,638997529,7115347,310,356
0,-0.077637,7,356.374512
0,-0.062012,8,356.330566
1,6389816185,1445792,31244017,638997797,7115445,311,356
0,0.085449,11,356.374512
0,-0.046875,-1,356.374512
1,6389815912,1445792,31243762,638997535,7115332,312,356
0,0.038086,4,356.374512
0,-0.169434,16,356.396484
